ID,Difficulty,Question,A,B,C,D,E,Type 
 
1, Easy,"

What is an Automation Studio activity? (Choose 3) 
8, Easy,"
A customer would like to automate a weekly email campaign using Automation Studio. Which send method would the customer use to configure the email?
","
Send Email Activity  ","
Send Preview ","
User-Initiated ","
Test Send ",CHECKBOX
9, Easy,"
Using measures, what data can a marketer use to segment an audience?
","
Open Data  ","
First Name Attributes ","
Geographical Data ","
Gender Data ",CHECKBOX
10, Easy,"
What can be used to join two data extensions to segment via Filters?
","
Subscriber Key ","
Subscriber ID ","
Data Relationship  ","
Send Relationship ",CHECKBOX
11, Easy,"
A marketing team needs to narrow down a customer population of several million subscribers based on eCommerce order details, and rapidly explore the data to find appropriate segments. How can segmentation with this scenario be accomplished?
","
Data Extract Activity ","
Audience Builder  ","
Drag and Drop Segmentation ","
Profile Attributes ",CHECKBOX
12, Easy,"
As part of a weekly email automation, a client needs to segment data in a Data Extension. Which activity is designed to address this scenario?
","
Import Activity ","
File Transfer Activity ","
Group Refresh ","
Query Activity  ",CHECKBOX
13, Easy,"
The marketing team would like to refresh a filtered data extension on a recurring basis, by using a data filter named ""Pref1-Tech"" How can this process be automated?
","
Set a refresh schedule on a new filtered data extension, and select the Pref1-Tech data filter ","
Create a filtered Data Extension Activity that selects the Pref1-Tech Data Filter, and then add the Filtered Data Extension Activity to an Automation ","
Add the Pref1-Tech Data Filter to an Automation ","
Create a Filter Activity that selects the Pref1-Tech Data Filter, and then add the Filter Activity to an Automation  ",CHECKBOX
14, Easy,"
Which statement regarding editing an email template is true? (Choose 2) 
","
A template does not automatically affect emails created from that template ","
Updating an email to reflect changes made in its template can be done in the email properties ","
Changes to a template cannot be made once it is saved in the application ","
Changes to a template are automatically inherited in emails built from that template ",CHECKBOX
15, Easy,"
Which action will the Validate tool complete when initiated?
","
Ensure subscribers have not unsubscribed or are undeliverable ","
Ensure subscribers status at the time of send is Subscribed or Bounced ","
Identify phrases like ""click here"" or ""Free!"" that could be marked as spam ","
Confirm that each content area specified in the dynamic content rules exists  ",CHECKBOX
16, Easy,"
How are the test audiences for an A/B test selected? (Choose 2)
","
The test administrator chooses which subscribers to place in each audience ","
The system automatically uses 15% of the population for each audience ","
The system randomly places target subscribers into the selected audiences ","
The test administrator selects a percentage or a fixed number of target subscribers from the total for each audience ",CHECKBOX
17, Easy,"
Which data model should be used to create a Group?
","
Data Filters ","
Data Extensions ","
Lists  ","
Active Audiences ",CHECKBOX
18, Easy,"
A marketer sends an email to a sendable data extension. The data extension has a send relationship that matches Customer_ID on the data extension to subscriber Key in All Subscribers. What is a true statement regarding the email send behavior?
","
The email will be sent to the Subscriber Key in All Subscribers ","
The email will be sent to the email address stored on the Data Extension ","
The email will be sent to the field marked as the Primary Key ","
The email will be sent to the email address stored in All Subscribers  ",CHECKBOX
19, Easy,"
What is a capability of a data relationship?
","
Join a list and a data extension to filter the combined data ","
Join three or more data extensions together to create a filtered data extension ","
Join data extensions to filter or segment the fields from data extensions  ","
Join data extensions together to create one combined data extension ",CHECKBOX
